epoch,lr,loss,fire_loss,other_loss,effective_rollout_steps,teacher_forcing_ratio,prob_mae_mean,best_iou_mean,spread_iou_at_best,dice_at_best,recall_at_best,mpd_at_best,save_thr,ious_by_thr
4,0.0003,2.4939971446990965,1.1879438638687134,0.2632375627756119,1,0.9714285714285714,0.4041643410156935,0.8284968039975191,0.33565134286744386,0.8906159480555794,0.8711131759413644,1.2886414919126827,0.6,"{0.2: 0.1320378760851454, 0.3: 0.1320333413050273, 0.4: 0.1685817065067389, 0.5: 0.7286073411991698, 0.6: 0.8284968039975191, 0.7: 0.7246606986457673, 0.8: 0.37670956237355124}"
9,0.0002954445583636515,1.873325729370117,0.8865704894065857,0.24309003949165345,1,0.9357142857142857,0.32169141524877304,0.8800554057927726,0.431179079912137,0.9275753847177293,0.9368879500401105,0.7760527033874843,0.6,"{0.2: 0.13204585247706835, 0.3: 0.14414324190800895, 0.4: 0.533106962515705, 0.5: 0.8345783023185643, 0.6: 0.8800554057927726, 0.7: 0.8544545856565989, 0.8: 0.7842073690791971}"
14,0.0002774275491977922,1.5817407369613647,0.7073123216629028,0.22823118269443513,1,0.9,0.3115267302745428,0.8835288197232442,0.44021210028667,0.9302000966072995,0.9431520727466036,0.7538599711583697,0.6,"{0.2: 0.13205120143651447, 0.3: 0.1603502657662215, 0.4: 0.5719596723978817, 0.5: 0.8399329981730768, 0.6: 0.8835288197232442, 0.7: 0.8601237922597141, 0.8: 0.7967946501815373}"
19,0.00024742647851355997,1.4837785482406616,0.6446608662605285,0.21457085907459258,1,0.8642857142857143,0.29292073158117443,0.8882253069278631,0.45541327175986523,0.9334410982161031,0.9538562252016265,0.7177267357739573,0.6,"{0.2: 0.13206936199130745, 0.3: 0.22351836766995356, 0.4: 0.6467591825143514, 0.5: 0.8479545169083914, 0.6: 0.8882253069278631, 0.7: 0.8715029552397764, 0.8: 0.8189634173254218}"
24,0.0002083780601392783,2.7450422763824465,1.211614441871643,0.3838796138763428,2,0.8285714285714285,0.272516110768685,0.8921268858060611,0.47088465036726335,0.935609516006036,0.9578888530458625,0.6863208417097815,0.6,"{0.2: 0.1320945552057679, 0.3: 0.3389048759761413, 0.4: 0.7184235205227305, 0.5: 0.8581016479035796, 0.6: 0.8921268858060611, 0.7: 0.8822452390738187, 0.8: 0.8384242634183857}"
29,0.00016410462533175042,2.624120664596558,1.1564695835113525,0.35227553844451903,2,0.7928571428571429,0.2529091865588457,0.8974737388943984,0.4914107898455407,0.9386670283626339,0.9610352757405343,0.6456173719678902,0.6,"{0.2: 0.13237055577411277, 0.3: 0.4446580368095502, 0.4: 0.7744044313262884, 0.5: 0.8690549510446421, 0.6: 0.8974737388943984, 0.7: 0.8895954137101929, 0.8: 0.8522592506122169}"
34,0.00011893996636109602,2.5440295696258546,1.1279131650924683,0.33440542221069336,2,0.7571428571428571,0.23406201983109498,0.9011545147165797,0.5087634720112941,0.9405261051387936,0.9628184936922773,0.6151406518979297,0.6,"{0.2: 0.1350536851350593, 0.3: 0.5286135996254356, 0.4: 0.8130367718900565, 0.5: 0.8784195091158847, 0.6: 0.9011545147165797, 0.7: 0.8953189284819536, 0.8: 0.8643803738578715}"
39,7.730511472804544e-05,2.521445655822754,1.1185816049575805,0.32020953893661497,2,0.7214285714285714,0.21658545961746803,0.9053142910685639,0.5245477212107472,0.9425938718490011,0.964793743515408,0.5834986282835392,0.6,"{0.2: 0.14986746652709354, 0.3: 0.5975671731698643, 0.4: 0.8359130112368922, 0.5: 0.8876304064495227, 0.6: 0.9053142910685639, 0.7: 0.9003168073721068, 0.8: 0.8751606806370364}"
44,4.327557979751057e-05,3.5325000286102295,1.5763066768646241,0.4363474309444427,3,0.6857142857142857,0.2003947213674203,0.9094714185397473,0.5467145004823558,0.9445766837999084,0.9658573302061902,0.551996676481144,0.6,"{0.2: 0.20429159965455723, 0.3: 0.6580022568757601, 0.4: 0.8557919742092972, 0.5: 0.8946327681861854, 0.6: 0.9094714185397473, 0.7: 0.9043643945902287, 0.8: 0.8834960335756412}"
49,2.0182409546203555e-05,3.5394707679748536,1.5728137969970704,0.4376519501209259,3,0.65,0.18597390254338583,0.9133137206623391,0.5654151742487316,0.9465619679695612,0.9664598032090864,0.5230847238582828,0.6,"{0.2: 0.3175887942239771, 0.3: 0.7204690534735985, 0.4: 0.8708473679256823, 0.5: 0.9009929190724415, 0.6: 0.9133137206623391, 0.7: 0.9072419132702885, 0.8: 0.8907915963478865}"
54,1.0286124377900624e-05,3.5246415615081785,1.5720728158950805,0.43518477082252505,3,0.6142857142857143,0.17323453686176202,0.9158993831224316,0.5814946725753682,0.9476925937303173,0.9665062615591004,0.5062805525493843,0.6,"{0.2: 0.442112896820431, 0.3: 0.7878067568096989, 0.4: 0.8820481983478675, 0.5: 0.9053639244360939, 0.6: 0.9158993831224316, 0.7: 0.9107343592045422, 0.8: 0.8950613480981627}"
59,0.0002954445583636515,3.530298948287964,1.589360761642456,0.40800936222076417,3,0.5785714285714285,0.1619403866621164,0.9182768561238944,0.5982847468582921,0.9487263034146196,0.9664143286460573,0.4870155008102772,0.6,"{0.2: 0.5231143548846716, 0.3: 0.8334569385149928, 0.4: 0.8909490913603355, 0.5: 0.9094290819804487, 0.6: 0.9182768561238944, 0.7: 0.9142316526533173, 0.8: 0.8995572556415612}"
64,0.0002774275491977922,4.374220752716065,1.957865262031555,0.5170403480529785,4,0.5428571428571429,0.1515299528837204,0.9210004525246694,0.6117468227652305,0.9500982307763576,0.9669408352339891,0.4668905657490284,0.6,"{0.2: 0.5912831284495957, 0.3: 0.8576392231756447, 0.4: 0.8983642616034988, 0.5: 0.9129351681550835, 0.6: 0.9210004525246694, 0.7: 0.916866707355976, 0.8: 0.9033053910484256}"
69,0.00024742647851355997,4.3000823020935055,1.9456269025802613,0.4672504425048828,4,0.5071428571428571,0.14232685856330088,0.9225725712500823,0.6217204132961405,0.9508534350893169,0.9673681397115379,0.4529947930505571,0.6,"{0.2: 0.6463395686505041, 0.3: 0.8723585204286436, 0.4: 0.903426227896661, 0.5: 0.9156836804476715, 0.6: 0.9225725712500823, 0.7: 0.9206057174911582, 0.8: 0.907713750213345}"
74,0.0002083780601392783,4.242132997512817,1.9182483911514283,0.4511372625827789,4,0.4714285714285714,0.13411292261802232,0.9249188512374934,0.6319710426119194,0.9522570458201844,0.9679794607254311,0.4367474455901409,0.6,"{0.2: 0.688330332775658, 0.3: 0.8835339343534324, 0.4: 0.9088060957624594, 0.5: 0.9187399829588444, 0.6: 0.9249188512374934, 0.7: 0.9227469365560099, 0.8: 0.9119156199173807}"
79,0.00016410462533175042,4.31467113494873,1.9542977571487428,0.46420125365257264,4,0.4357142857142857,0.12699192666854614,0.9271458765738646,0.6423745135629002,0.9534756656275283,0.9687332106835953,0.4200898087831115,0.6,"{0.2: 0.7235195667817472, 0.3: 0.8929514104291696, 0.4: 0.912258145424808, 0.5: 0.9221703865782879, 0.6: 0.9271458765738646, 0.7: 0.9253927985311251, 0.8: 0.9150448637896815}"
84,0.00011893996636109602,4.225943088531494,1.9196109294891357,0.4369042873382568,4,0.4,0.12092882375686596,0.9290890736691381,0.6532553935620549,0.9546058972414682,0.9698963597410444,0.40785819498894293,0.6,"{0.2: 0.7589190965713035, 0.3: 0.8995365433305181, 0.4: 0.9161779567748781, 0.5: 0.9247623940735615, 0.6: 0.9290890736691381, 0.7: 0.9269169825883327, 0.8: 0.9188391406650499}"
89,7.730511472804544e-05,4.243942832946777,1.9217057943344116,0.4453739643096924,4,0.3642857142857143,0.11571035400415078,0.9305987328435769,0.6603819053713575,0.9555209186105472,0.9702737844942041,0.3995955154526044,0.6,"{0.2: 0.8036632356998487, 0.3: 0.9051160222352167, 0.4: 0.9200188507960956, 0.5: 0.9272890539048328, 0.6: 0.9305987328435769, 0.7: 0.9286547250605267, 0.8: 0.921227961577759}"
94,4.327557979751057e-05,4.199790096282959,1.9047274589538574,0.44034187197685243,4,0.3285714285714286,0.1112986331184705,0.9322283443943653,0.6675040372597822,0.9566238955679487,0.9712932207904847,0.388644160562997,0.6,"{0.2: 0.8431872114411385, 0.3: 0.9096335620621625, 0.4: 0.9228200305285824, 0.5: 0.9289759557033457, 0.6: 0.9322283443943653, 0.7: 0.9305350133842604, 0.8: 0.9230754826437186}"
99,2.0182409546203555e-05,4.194631099700928,1.9074486255645753,0.4229551017284393,4,0.2928571428571428,0.10756546946672293,0.9333098640940531,0.6710853599065604,0.9574239790906867,0.9717697894194058,0.37978070352734594,0.6,"{0.2: 0.8723127809032624, 0.3: 0.9134337615742582, 0.4: 0.9252563232493373, 0.5: 0.9307244986127363, 0.6: 0.9333098640940531, 0.7: 0.9316446696718026, 0.8: 0.9241959181276663}"
104,1.0286124377900624e-05,4.158906602859497,1.8938458681106567,0.4149709403514862,4,0.2571428571428571,0.10442725893778679,0.9346283018535835,0.6772164008238027,0.9582485024610531,0.9721196508766635,0.37204906397123594,0.6,"{0.2: 0.8844937051844539, 0.3: 0.9170347251114708, 0.4: 0.9270904078132032, 0.5: 0.932382817711524, 0.6: 0.9346283018535835, 0.7: 0.9325554028543394, 0.8: 0.926315108787326}"
109,0.0002954445583636515,4.282904052734375,1.9622403860092164,0.43615238070487977,4,0.22142857142857153,0.10167016719396298,0.9360462074153103,0.6886242743424373,0.9590562755670617,0.9729513908057393,0.36163482754597903,0.6,"{0.2: 0.8923051985083936, 0.3: 0.9201387570359872, 0.4: 0.9291621278854763, 0.5: 0.9346501670818669, 0.6: 0.9360462074153103, 0.7: 0.9345404799842506, 0.8: 0.9285975129990499}"
114,0.0002774275491977922,4.21478853225708,1.9282912969589234,0.4115116477012634,4,0.18571428571428572,0.09934225621131751,0.9373515783052676,0.6937914953943377,0.9598820991906754,0.973051237397153,0.3522782790424804,0.6,"{0.2: 0.8977362866432969, 0.3: 0.9230753901169079, 0.4: 0.9310961332586626, 0.5: 0.9365708217620585, 0.6: 0.9373515783052676, 0.7: 0.9355756195287691, 0.8: 0.9300359268582434}"
119,0.00024742647851355997,4.201768207550049,1.9272702932357788,0.41537761092185976,4,0.15000000000000002,0.09719390517626053,0.939062820389062,0.699686770509727,0.9610864216784757,0.973408769424501,0.33973934568796094,0.6,"{0.2: 0.902049931575182, 0.3: 0.9253924926892972, 0.4: 0.9332528312702194, 0.5: 0.9380389846223767, 0.6: 0.939062820389062, 0.7: 0.9366742187732942, 0.8: 0.9312642830099056}"
4,0.0003,2.493919324874878,1.187881588935852,0.2632320404052734,1,0.9714285714285714,0.4041645328203837,0.8285478504420087,0.335511917464281,0.890679676296923,0.8711975382721915,1.289089001270244,0.6,"{0.2: 0.1320378760851454, 0.3: 0.1320333413050273, 0.4: 0.16856184159268736, 0.5: 0.7286277603999473, 0.6: 0.8285478504420087, 0.7: 0.7247003309962291, 0.8: 0.377025004185123}"
9,0.0002954445583636515,1.873316764831543,0.8865508079528809,0.2430839866399765,1,0.9357142857142857,0.32169742920459843,0.8801841666029869,0.4311686246261666,0.9277231268209035,0.9370969795292794,0.7753418093170542,0.6,"{0.2: 0.13204585247706835, 0.3: 0.14413259116457086, 0.4: 0.533086627609466, 0.5: 0.8345730297902241, 0.6: 0.8801841666029869, 0.7: 0.8544036554977666, 0.8: 0.7841973083774155}"
14,0.0002774275491977922,1.5820728540420532,0.7074872851371765,0.22825565040111542,1,0.9,0.31152675396356827,0.8835645984204865,0.4403889987167257,0.9302194415144243,0.9431379064340947,0.7536282800939403,0.6,"{0.2: 0.13205140282213984, 0.3: 0.16036285943347187, 0.4: 0.5719787139185658, 0.5: 0.8399534580492922, 0.6: 0.8835645984204865, 0.7: 0.8600868455368885, 0.8: 0.796866083366877}"
19,0.00024742647851355997,1.4831343173980713,0.6442728281021118,0.21460257470607758,1,0.8642857142857143,0.2929462263217339,0.8881855145817661,0.4552732237263518,0.9334199639704286,0.9538150202109228,0.718234876477228,0.6,"{0.2: 0.1320695366923421, 0.3: 0.2234064098409837, 0.4: 0.6467927750906809, 0.5: 0.8479691616350621, 0.6: 0.8881855145817661, 0.7: 0.8715106400356427, 0.8: 0.8189487599604386}"
24,0.0002083780601392783,2.747876787185669,1.2131426811218262,0.38404884934425354,2,0.8285714285714285,0.27252624967159367,0.8924229013523806,0.47182053992363393,0.9358654281681731,0.9582365407418436,0.6833884190022075,0.6,"{0.2: 0.1320946269314126, 0.3: 0.3387935380075471, 0.4: 0.7185359213899121, 0.5: 0.8580637218580919, 0.6: 0.8924229013523806, 0.7: 0.882049236166583, 0.8: 0.8384849226296257}"
29,0.00016410462533175042,2.621717357635498,1.1546948909759522,0.3527048170566559,2,0.7928571428571429,0.2529415969665234,0.8975081451351443,0.49128751552376426,0.9386727906794181,0.9609381071552102,0.6453461128732313,0.6,"{0.2: 0.132367348847723, 0.3: 0.44449001922483145, 0.4: 0.7742963163568579, 0.5: 0.8690724224203638, 0.6: 0.8975081451351443, 0.7: 0.8896360948730674, 0.8: 0.8523193187442311}"
34,0.00011893996636109602,2.5447593688964845,1.1282984495162964,0.3339631259441376,2,0.7571428571428571,0.2340985330251547,0.9011077949966616,0.5091751931450855,0.9404496771398252,0.9625185556364337,0.6147598608161806,0.6,"{0.2: 0.13503297439130563, 0.3: 0.5286918794524778, 0.4: 0.8130504946695702, 0.5: 0.8783946508929887, 0.6: 0.9011077949966616, 0.7: 0.8954872353019883, 0.8: 0.8645366779893704}"
39,7.730511472804544e-05,2.5203524112701414,1.1182636499404908,0.3195525109767914,2,0.7214285714285714,0.21653832915501717,0.9054481117956251,0.5247203199057212,0.9427332373653848,0.9647941556114895,0.5820863419245592,0.6,"{0.2: 0.14984380510320358, 0.3: 0.5977901536016572, 0.4: 0.8361068892022626, 0.5: 0.8876377524624204, 0.6: 0.9054481117956251, 0.7: 0.9004514571463833, 0.8: 0.8751265095237587}"
44,4.327557979751057e-05,3.5323644638061524,1.576496410369873,0.43607266545295714,3,0.6857142857142857,0.20032873902565393,0.9096512658114244,0.546636368443184,0.9447636562665855,0.9658708245818258,0.5491197382017715,0.6,"{0.2: 0.20446937242962582, 0.3: 0.6583850581503634, 0.4: 0.8557816984754228, 0.5: 0.8948037892336833, 0.6: 0.9096512658114244, 0.7: 0.9043035343439038, 0.8: 0.883479638426675}"
49,2.0182409546203555e-05,3.5389933586120605,1.5725913286209106,0.437432324886322,3,0.65,0.18590116271605858,0.913078893965159,0.5648658456824461,0.9463777226541017,0.9660267195456868,0.5232248824385959,0.6,"{0.2: 0.3177333547598899, 0.3: 0.720898265691669, 0.4: 0.8709767710184517, 0.5: 0.9009239948854196, 0.6: 0.913078893965159, 0.7: 0.907163311529379, 0.8: 0.8908354559662732}"
54,1.0286124377900624e-05,3.524070405960083,1.5719022512435914,0.43497962355613706,3,0.6142857142857143,0.17316762109597525,0.915832276808824,0.5828382234527635,0.9475824574669992,0.9660758446621807,0.5052131202088285,0.6,"{0.2: 0.4426568677340984, 0.3: 0.7883064566455674, 0.4: 0.8822102698254404, 0.5: 0.9053835277483281, 0.6: 0.915832276808824, 0.7: 0.9107781059794067, 0.8: 0.8949995749652723}"
59,0.0002954445583636515,3.5299743175506593,1.5888442754745484,0.4089265942573547,3,0.5785714285714285,0.16185422241687775,0.9182097584878719,0.5984431051148345,0.9486751507302383,0.9661973109192763,0.4869392081099881,0.6,"{0.2: 0.5236964368061291, 0.3: 0.8339887883479554, 0.4: 0.8910828882005288, 0.5: 0.9094204350056725, 0.6: 0.9182097584878719, 0.7: 0.9142483601957673, 0.8: 0.8997445526583064}"
64,0.0002774275491977922,4.378137016296387,1.9610481977462768,0.5157546997070312,4,0.5428571428571429,0.1515012135108312,0.9208126149692735,0.6111069329126574,0.9499337219796868,0.9664260830193504,0.46671455602693357,0.6,"{0.2: 0.5915869438275824, 0.3: 0.8576819752562584, 0.4: 0.8982821730152147, 0.5: 0.9129239147943204, 0.6: 0.9208126149692735, 0.7: 0.9170780091360508, 0.8: 0.9032560635121188}"
69,0.00024742647851355997,4.299489307403564,1.9435304164886475,0.4705126881599426,4,0.5071428571428571,0.14225627099856353,0.9226918057389887,0.6231607958195361,0.9508712758487824,0.9670336339879532,0.45186895658786624,0.6,"{0.2: 0.6469358864015466, 0.3: 0.8725797531351531, 0.4: 0.9038066378775431, 0.5: 0.915649918958922, 0.6: 0.9226918057389887, 0.7: 0.9202777507675334, 0.8: 0.9073595261187972}"
74,0.0002083780601392783,4.242081165313721,1.918398880958557,0.4508547127246857,4,0.4714285714285714,0.1340385942887037,0.9247255385857047,0.6317920070918362,0.9520223479531594,0.967193376727434,0.43655871476277186,0.6,"{0.2: 0.6888181778622423, 0.3: 0.8837048654845315, 0.4: 0.9087984232567822, 0.5: 0.9188607497847869, 0.6: 0.9247255385857047, 0.7: 0.9224848118991505, 0.8: 0.9117713628444029}"
79,0.00016410462533175042,4.276351356506348,1.931421709060669,0.46020800471305845,4,0.4357142857142857,0.12704470448004893,0.9273144794203299,0.6444948248695623,0.9535899970514973,0.968769956561215,0.4193098332487507,0.6,"{0.2: 0.72316296544366, 0.3: 0.8928356898361315, 0.4: 0.9120675824505327, 0.5: 0.9220518745872903, 0.6: 0.9273144794203299, 0.7: 0.9254166986401154, 0.8: 0.9152988103292213}"
84,0.00011893996636109602,4.223343753814698,1.9177814245223999,0.4376864433288574,4,0.4,0.12095061613199039,0.9291986675343714,0.6554846825870414,0.9546430461432607,0.9696652857799973,0.4062819117746907,0.6,"{0.2: 0.7588156521337921, 0.3: 0.8996810523724112, 0.4: 0.9161303472055209, 0.5: 0.92499829891025, 0.6: 0.9291986675343714, 0.7: 0.9268497476398126, 0.8: 0.9184709593626896}"
89,7.730511472804544e-05,4.24625597000122,1.923421049118042,0.4455459892749786,4,0.3642857142857143,0.11570187486135043,0.9309702829887149,0.6648394351212884,0.9557199331319842,0.9702983315522345,0.3952791916843753,0.6,"{0.2: 0.8036473632335193, 0.3: 0.9058484430357606, 0.4: 0.920011828536571, 0.5: 0.9271867922936509, 0.6: 0.9309702829887149, 0.7: 0.9285902776628415, 0.8: 0.9209058231256287}"
94,4.327557979751057e-05,4.193591499328614,1.9009400606155396,0.43928860425949096,4,0.3285714285714286,0.11122451187708439,0.9320744854173916,0.671206778150001,0.9563229038000713,0.9699849700639316,0.386911733612055,0.6,"{0.2: 0.8440263924438748, 0.3: 0.910048016623264, 0.4: 0.9228585182622592, 0.5: 0.9292343140166156, 0.6: 0.9320744854173916, 0.7: 0.930774940390055, 0.8: 0.9225415155606189}"
99,2.0182409546203555e-05,4.190120792388916,1.904891848564148,0.42190409898757936,4,0.2928571428571428,0.10746961717422192,0.9332674539613782,0.6748558002022538,0.9571384416104924,0.9705819522750744,0.3790065657960422,0.6,"{0.2: 0.8732472122338292, 0.3: 0.9144074061854945, 0.4: 0.9253419640385963, 0.5: 0.9312085146937059, 0.6: 0.9332674539613782, 0.7: 0.9315195642175005, 0.8: 0.9237975035924978}"
104,1.0286124377900624e-05,4.156780672073364,1.893082284927368,0.4139599919319153,4,0.2571428571428571,0.10430734604597092,0.9344038744381834,0.6807314469097978,0.9578484064592571,0.9707074630598447,0.3710327576978437,0.6,"{0.2: 0.8855951157865212, 0.3: 0.9175067096471478, 0.4: 0.9273757902916969, 0.5: 0.9330331060589881, 0.6: 0.9344038744381834, 0.7: 0.9326999601178115, 0.8: 0.9256338656157193}"
109,0.0002954445583636515,4.226309013366699,1.9264591217041016,0.4312483072280884,4,0.22142857142857153,0.10157449868245003,0.9359999512883295,0.6887653219351726,0.9589030731377901,0.9718530947535993,0.36120121071808675,0.6,"{0.2: 0.8933823050359894, 0.3: 0.920461521848169, 0.4: 0.9292137494686755, 0.5: 0.9345110482468033, 0.6: 0.9359999512883295, 0.7: 0.934432533071653, 0.8: 0.9280461353353551}"
114,0.0002774275491977922,4.21292200088501,1.9166695594787597,0.4261009931564331,4,0.18571428571428572,0.09918549351203136,0.9373750175477357,0.6926816147547956,0.9598822526002844,0.9722755102510416,0.35320497345659313,0.6,"{0.2: 0.8989531759948528, 0.3: 0.92360933188699, 0.4: 0.9313683111985446, 0.5: 0.9362254042377742, 0.6: 0.9373750175477357, 0.7: 0.9356663199941528, 0.8: 0.9299344453297351}"
119,0.00024742647851355997,4.150109577178955,1.8962159872055053,0.4077729880809784,4,0.15000000000000002,0.09699523525360303,0.939007927435269,0.6950615991254154,0.9610081413592791,0.9725618714907179,0.33966551040077686,0.6,"{0.2: 0.9035670518175598, 0.3: 0.9262221449547886, 0.4: 0.9334545973854649, 0.5: 0.9382928498326064, 0.6: 0.939007927435269, 0.7: 0.9367950741682679, 0.8: 0.9315223295300411}"
4,0.0003,2.493965435028076,1.1879121780395507,0.26324287354946135,1,0.9714285714285714,0.40415663138414043,0.8286296063147066,0.3359822510509409,0.8907151596598322,0.8713147310120829,1.2887651312737909,0.6,"{0.2: 0.1320378760851454, 0.3: 0.1320333413050273, 0.4: 0.16858385605131512, 0.5: 0.7286582267868703, 0.6: 0.8286296063147066, 0.7: 0.7247174276181313, 0.8: 0.37695123737382064}"
9,0.0002954445583636515,1.8732372045516967,0.8865354299545288,0.2430761605501175,1,0.9357142857142857,0.3216788401970497,0.8800211959119673,0.431054833105045,0.9275484025208687,0.9367734827464375,0.7766856583207007,0.6,"{0.2: 0.13204585247706835, 0.3: 0.14417313826371433, 0.4: 0.5330881038340601, 0.5: 0.8346680785805816, 0.6: 0.8800211959119673, 0.7: 0.8544981923002516, 0.8: 0.784343378190434}"
14,0.0002774275491977922,1.5820566892623902,0.7074717521667481,0.2282523036003113,1,0.9,0.3115163231507326,0.8835409289417178,0.44032261799777156,0.9302064990019224,0.9431379064340947,0.7537112606319023,0.6,"{0.2: 0.13205140282213984, 0.3: 0.1604044253805415, 0.4: 0.571897512856559, 0.5: 0.8399389490425255, 0.6: 0.8835409289417178, 0.7: 0.8600963687028789, 0.8: 0.7968967569015803}"
19,0.00024742647851355997,1.482978105545044,0.6442133903503418,0.21464747190475464,1,0.8642857142857143,0.29292880648221725,0.8882743058950436,0.4550598329338037,0.93348347187174,0.9538013813674968,0.7173174128116809,0.6,"{0.2: 0.1320695366923421, 0.3: 0.22353256020374518, 0.4: 0.6467589995558192, 0.5: 0.8479811310536487, 0.6: 0.8882743058950436, 0.7: 0.8715041230134539, 0.8: 0.8188742510237902}"
24,0.0002083780601392783,2.7452274322509767,1.2117744445800782,0.3841666758060455,2,0.8285714285714285,0.27250621639765227,0.892324065060734,0.4711440566344764,0.9357945312786844,0.9577846212343137,0.6855876828079851,0.6,"{0.2: 0.13209473207568367, 0.3: 0.33894766242459246, 0.4: 0.7185028223300809, 0.5: 0.8582853391032392, 0.6: 0.892324065060734, 0.7: 0.8817720502680976, 0.8: 0.8384324774086921}"
29,0.00016410462533175042,2.6203527450561523,1.1538601875305177,0.35272754430770875,2,0.7928571428571429,0.2529021658194371,0.8975415827349327,0.4915172191002804,0.9387163317321315,0.9607444425310078,0.6445563310325964,0.6,"{0.2: 0.13237178043403205, 0.3: 0.444571601229401, 0.4: 0.7744081161319577, 0.5: 0.8691084058780536, 0.6: 0.8975415827349327, 0.7: 0.8896888147367934, 0.8: 0.8520437282634175}"
34,0.00011893996636109602,2.5444360256195067,1.1282166957855224,0.3337026059627533,2,0.7571428571428571,0.2340611009261547,0.9011246529589487,0.5093727589773795,0.940454690091542,0.9624216141406265,0.6142484534992431,0.6,"{0.2: 0.1350533692941769, 0.3: 0.5286947011441797, 0.4: 0.813161845572699, 0.5: 0.8785617596974709, 0.6: 0.9011246529589487, 0.7: 0.8955209788269965, 0.8: 0.8643487791429845}"
39,7.730511472804544e-05,2.5198738098144533,1.1180661201477051,0.3193375557661057,2,0.7214285714285714,0.21648369653102678,0.9052869104032875,0.5243167901394632,0.9425836661057789,0.9643696763767784,0.5828896875304954,0.6,"{0.2: 0.14992348902065133, 0.3: 0.5979232310319791, 0.4: 0.8361907882426783, 0.5: 0.8876865860536367, 0.6: 0.9052869104032875, 0.7: 0.9003534352634458, 0.8: 0.8751374898843866}"
44,4.327557979751057e-05,3.531498575210571,1.5761424064636231,0.4358311355113983,3,0.6857142857142857,0.20028155621809837,0.9097106907429774,0.5472939298785566,0.9448031052580734,0.9657950133786536,0.5484869898802355,0.6,"{0.2: 0.20444142008051422, 0.3: 0.6585245510417032, 0.4: 0.8559433478003831, 0.5: 0.8948680614134403, 0.6: 0.9097106907429774, 0.7: 0.9041865357206368, 0.8: 0.8835601654229287}"
49,2.0182409546203555e-05,3.5381497383117675,1.57223961353302,0.4372074007987976,3,0.65,0.18583478912329063,0.9131659340552272,0.5656187139621084,0.9464245778544608,0.9660204968065462,0.5227327529378369,0.6,"{0.2: 0.31817988415828535, 0.3: 0.7211420478767316, 0.4: 0.8712061101368656, 0.5: 0.9008834783558561, 0.6: 0.9131659340552272, 0.7: 0.9070319987793263, 0.8: 0.8909551174963561}"
54,1.0286124377900624e-05,3.5230528831481935,1.571431303024292,0.43473477363586427,3,0.6142857142857143,0.17311228811740875,0.9157542178363004,0.5821141356432016,0.9475235691360344,0.9658786758828245,0.5058254924495511,0.6,"{0.2: 0.4429486892202256, 0.3: 0.7884837830597535, 0.4: 0.8823600368851575, 0.5: 0.9053975291808977, 0.6: 0.9157542178363004, 0.7: 0.910870828427534, 0.8: 0.8950902176032745}"
59,0.0002954445583636515,3.53401780128479,1.5899856567382813,0.410695469379425,3,0.5785714285714285,0.1617974986632665,0.9183334815641732,0.5992277516250981,0.9487826666643239,0.9662607124630431,0.4852190820697993,0.6,"{0.2: 0.5237563576873833, 0.3: 0.8341981252307602, 0.4: 0.891401925283474, 0.5: 0.9096028722359369, 0.6: 0.9183334815641732, 0.7: 0.914321646064686, 0.8: 0.9000918298102986}"
